new_index,s_time,e_time,delta_time,old_index
0,0,1707,0,94
1,0,1467,0,93
2,4800,6507,4800,94
3,4800,6267,4800,93
4,9600,11067,9600,93
5,9600,11307,9600,94
6,14400,16107,14400,94
7,14400,15867,14400,93
8,19200,20667,19200,93
9,19200,20907,19200,94
10,21600,26393,0,0
11,22200,30661,0,103
12,22200,28530,0,104
13,22500,31874,0,2
14,22800,25415,0,42
15,22800,25399,0,43
16,22860,27339,0,71
17,22860,27828,0,70
18,22980,29207,0,131
19,23100,29397,0,106
20,23100,29630,0,105
21,23100,27887,0,7
22,23220,25992,0,135
23,23400,26272,0,81
24,23400,26216,0,41
25,23400,26268,0,40
26,23400,26666,0,82
27,23400,26577,0,62
28,23400,28350,0,85
29,23400,27111,0,64
30,23400,27887,0,65
31,23400,30186,0,53
32,23400,26673,0,63
33,23400,27681,0,86
34,23400,27800,0,29
35,23400,26043,0,38
36,23400,27082,0,10
37,23400,32515,0,3
38,23400,28674,0,46
39,23400,27113,0,128
40,23400,27251,0,18
41,23400,25428,0,57
42,23400,28416,0,28
43,23400,31119,0,145
44,23400,29102,0,27
45,23400,29876,0,130
46,23400,26098,0,39
47,23400,26676,0,87
48,23460,27631,0,19
49,23460,28780,0,47
50,23460,26059,660,43
51,23460,27546,0,52
52,23520,26568,0,111
53,23640,26255,840,42
54,23700,27794,0,33
55,23700,26876,0,32
56,23700,26772,0,153
57,23700,27305,0,67
58,23700,28047,0,100
59,23700,28201,0,99
60,23700,27138,0,66
61,23700,26340,0,44
62,23880,27447,0,120
63,23940,28890,540,85
64,24000,26640,300,44
65,24000,25467,24000,93
66,24000,25707,24000,94
67,24000,29272,0,31
68,24000,29344,0,30
69,24000,26698,600,39
70,24000,27103,0,96
71,24000,26773,0,9
72,24000,26211,0,98
73,24000,26652,0,97
74,24000,26751,0,72
75,24000,26827,0,35
76,24000,28215,0,117
77,24000,26790,0,8
78,24060,30609,0,92
79,24060,26703,660,38
80,24060,25870,0,20
81,24060,29028,1200,70
82,24060,33580,0,146
83,24120,25938,0,21
84,24120,27831,720,64
85,24120,28154,0,118
86,24120,28607,720,65
87,24120,27386,720,82
88,24180,30384,0,129
89,24180,30656,780,130
90,24180,28461,780,86
91,24180,27052,780,81
92,24240,28334,540,33
93,24240,30467,1260,131
94,24240,27416,540,32
95,24240,28091,840,18
96,24240,28587,540,100
97,24240,28411,780,19
98,24240,29947,0,132
99,24240,27104,0,95
100,24300,29843,0,22
101,24300,30293,0,49
102,24300,29087,1200,7
103,24300,28910,0,1
104,24300,27235,0,134
105,24360,30751,0,48
106,24360,26959,1560,43
107,24360,28446,900,52
108,24420,27288,1020,40
109,24480,26672,0,56
110,24540,29019,1680,71
111,24540,28755,540,117
112,24600,26628,1200,57
113,24600,27648,1080,111
114,24600,29920,1140,47
115,24600,30884,0,126
116,24600,32928,0,4
117,24660,28265,960,67
118,24660,28227,780,120
119,24660,27936,1260,87
120,24660,27358,1260,39
121,24660,27275,1860,42
122,24720,28158,1020,66
123,24720,27363,1320,38
124,24720,29670,1320,85
125,24720,31196,1320,130
126,24780,27658,0,112
127,24780,28414,0,119
128,24840,27667,840,35
129,24840,28874,720,118
130,24840,28017,1440,62
131,24840,29327,1440,65
132,24840,29011,1380,19
133,24840,29187,1140,100
134,24900,27561,0,34
135,24900,28173,1500,63
136,24900,30559,0,26
137,24900,28994,1200,33
138,24900,29401,1200,99
139,24900,31127,1920,131
140,24960,27832,1560,81
141,24960,28811,1560,18
142,25020,28286,1620,82
143,25020,28196,1320,32
144,25080,31866,1680,53
145,25140,29421,1740,86
146,25140,27739,2340,43
147,25140,31344,960,129
148,25200,28959,0,149
149,25200,30350,0,69
150,25200,27972,1980,135
151,25200,28893,0,150
152,25200,27010,1140,20
153,25200,30924,0,148
154,25200,31046,1800,46
155,25200,30880,0,68
156,25200,28061,1200,97
157,25200,29858,1200,117
158,25200,28820,0,83
159,25200,31027,960,132
160,25200,27378,0,102
161,25260,30768,2400,70
162,25320,28846,0,114
163,25320,27848,840,56
164,25320,27138,1200,21
165,25440,28426,2040,39
166,25440,29991,1740,100
167,25440,27660,2040,57
168,25500,28436,2100,38
169,25500,28154,0,59
170,25560,31787,2580,131
171,25560,29144,2160,41
172,25560,30033,1860,33
173,25620,32376,2220,130
174,25620,29642,2100,111
175,25620,30451,1920,99
176,25620,29654,1500,118
177,25680,29391,2280,64
178,25680,29757,0,25
179,25680,29735,900,119
180,25740,30591,2340,65
181,25740,30501,960,112
182,25740,30398,1740,117
183,25740,31349,2040,66
184,25740,31056,2040,67
185,25800,28461,900,34
186,25800,31708,0,23
187,25800,33170,1440,48
188,25800,28672,2400,81
189,25800,31712,2340,47
190,25800,33178,0,154
191,25800,33650,2400,145
192,25800,27465,0,107
193,25800,28184,1800,98
194,25800,29637,1920,120
195,25860,31998,1560,49
196,25860,28475,3060,42
197,25860,28687,1860,35
198,25860,35500,1800,146
199,25860,30647,2760,7
200,25860,30389,2400,19
201,25860,29036,2160,32
202,25920,29333,1920,96
203,25920,29294,1680,95
204,25920,31125,3060,71
205,25920,28519,3120,43
206,25980,29256,2580,87
207,26040,29641,2640,82
208,26040,31867,1800,132
209,26040,28680,2340,44
210,26100,29086,2700,39
211,26100,30690,2640,52
212,26100,31028,0,45
213,26160,30711,2460,100
214,26220,29397,2820,62
215,26220,29401,1920,134
216,26280,30202,0,88
217,26280,29456,2580,32
218,26280,29031,2280,72
219,26340,29613,2940,63
220,26340,28158,2220,21
221,26340,31268,240,45
222,26340,32567,3360,131
223,26400,28614,0,12
224,26400,31193,4800,0
225,26400,29261,2400,97
226,26400,31231,2700,99
227,26400,29015,3600,42
228,26400,30434,2280,118
229,26460,31118,2460,117
230,26460,31968,3600,70
231,26460,30933,2760,33
232,26460,29332,3060,81
233,26520,33276,3120,130
234,26520,28330,2460,20
235,26580,32426,3180,46
236,26580,29448,3180,40
237,26640,31563,3240,86
238,26640,33007,2460,129
239,26640,31841,3240,85
240,26640,29255,3840,42
241,26640,29239,3840,43
242,26640,31047,3240,18
243,26700,32309,3000,66
244,26700,29228,2220,56
245,26700,29527,2700,35
246,26700,29361,1800,34
247,26760,29746,3360,39
248,26760,33546,3360,53
249,26820,30657,2940,120
250,26820,29756,3420,38
251,26820,31371,3120,100
252,26880,30935,2100,119
253,26880,30056,3180,32
254,26940,30651,3540,64
255,26940,32767,2700,132
256,26940,31530,3480,52
257,26940,32256,3240,67
258,26940,30962,3420,111
259,27000,28605,0,108
260,27000,28945,0,101
261,27000,34164,0,155
262,27000,30565,0,11
263,27000,31851,3600,65
264,27000,35461,4800,103
265,27000,32912,3540,47
266,27000,30569,0,115
267,27000,31787,3900,7
268,27000,33971,2940,92
269,27000,33330,4800,104
270,27000,33367,2820,129
271,27000,30978,0,141
272,27120,31649,3660,19
273,27120,29892,3900,135
274,27120,31951,3420,99
275,27120,31593,3420,33
276,27180,28990,3120,20
277,27180,30166,3780,39
278,27180,30052,3780,81
279,27240,29880,3540,44
280,27240,31791,3540,100
281,27240,30101,3240,97
282,27240,31274,3120,118
283,27300,36674,4800,2
284,27360,31282,1080,88
285,27360,30296,3960,38
286,27360,33587,4380,131
287,27360,32018,3360,117
288,27420,32621,4020,85
289,27420,30597,4020,62
290,27480,31953,3780,33
291,27480,31081,4080,82
292,27480,30756,4080,87
293,27540,30201,2640,34
294,27540,33048,4680,70
295,27540,30155,4740,42
296,27600,30776,3900,32
297,27600,30427,3600,35
298,27600,31156,0,136
299,27600,30199,4800,43
300,27600,30546,0,51
301,27600,29820,4200,57
302,27600,30215,4800,42
303,27600,31056,0,15
304,27600,30586,4200,39
305,27660,30933,4260,63
306,27660,30044,3660,98
307,27660,31715,2880,119
308,27660,31073,3660,96
309,27660,34416,4260,130
310,27660,33210,0,6
311,27720,34506,4320,53
312,27720,31304,4320,41
313,27780,30648,4380,40
314,27780,32611,4080,99
315,27780,32631,4380,65
316,27780,32708,1680,45
317,27840,32430,4380,52
318,27840,29658,3720,21
319,27900,30483,0,58
320,27900,35750,4500,145
321,27900,31050,0,73
322,27900,32823,4500,86
323,27900,32307,4500,18
324,27900,34197,4800,106
325,27900,31611,4500,64
326,27900,34430,4800,105
327,27960,32618,3960,117
328,27960,33165,5100,71
329,27960,30956,0,133
330,27960,30750,3960,8
331,27960,30896,4560,38
332,28020,33629,4320,66
333,28020,32493,4320,33
334,28080,30608,3600,56
335,28080,33396,4380,67
336,28140,34052,4680,47
337,28140,33820,2940,68
338,28140,33986,4740,46
339,28140,31899,2940,149
340,28140,31760,2940,83
341,28140,33967,3900,132
342,28140,33290,2940,69
343,28140,30318,2940,102
344,28140,31833,2940,150
345,28200,31882,4800,10
346,28200,33216,4800,28
347,28200,37315,4800,3
348,28200,33902,4800,27
349,28200,32600,4800,29
350,28260,35016,4860,130
351,28260,31436,4560,32
352,28320,32871,4620,100
353,28380,32909,4920,19
354,28380,33581,4980,85
355,28440,30250,4380,20
356,28440,31621,4140,134
357,28440,31055,5640,42
358,28440,31094,2940,59
359,28440,30105,2640,107
360,28440,31426,5040,39
361,28500,31572,4800,153
362,28500,31372,5100,81
363,28500,31874,4260,95
364,28500,31099,5700,43
365,28500,33331,4800,99
366,28560,31221,3660,34
367,28560,33321,3780,112
368,28560,32161,5160,82
369,28680,31616,5280,38
370,28680,30900,5280,57
371,28680,32602,2400,88
372,28680,34818,4380,49
373,28740,32774,4620,118
374,28740,35526,5340,53
375,28740,34648,2940,23
376,28740,36118,2940,154
377,28740,33147,5340,18
378,28800,30267,28800,93
379,28800,32526,0,127
380,28800,31572,5580,135
381,28800,31111,0,159
382,28800,31792,0,84
383,28800,32126,0,76
384,28800,30429,0,164
385,28800,31661,4800,97
386,28800,32855,4020,119
387,28800,35771,4740,92
388,28800,33723,5400,86
389,28800,30984,0,123
390,28800,31627,4800,35
391,28800,31012,0,13
392,28800,32511,5400,64
393,28800,31376,0,61
394,28800,34072,4800,31
395,28800,30643,0,162
396,28800,34144,4800,30
397,28800,30633,0,163
398,28800,30507,28800,94
399,28800,34308,5940,70
400,28800,31551,4800,72
401,28800,35167,4620,129
402,28860,31244,4860,98
403,28860,33333,5160,33
404,28860,34584,3660,148
405,28920,33771,5520,65
406,28920,32757,5040,120
407,28920,31474,0,75
408,28920,35243,0,91
409,28920,34254,0,147
410,28980,33767,5880,7
411,29040,33968,2940,45
412,29040,34245,6180,71
413,29040,30858,4920,21
414,29100,34643,4800,22
415,29100,32086,5700,39
416,29100,32096,1140,133
417,29100,32373,5700,63
418,29100,34927,4860,132
419,29100,33710,4800,1
420,29100,32684,5700,41
421,29160,32336,5460,32
422,29160,32436,5760,87
423,29220,34770,1560,6
424,29220,32746,3900,114
425,29220,35447,6240,131
426,29220,34051,5520,99
427,29280,33314,5160,118
428,29280,33831,5580,100
429,29340,34133,7740,0
430,29340,36710,4980,48
431,29340,32212,5940,81
432,29340,31554,2940,12
433,29340,35186,5940,46
434,29400,34716,5700,67
435,29400,34601,6000,85
436,29400,32015,6600,42
437,29460,32396,6060,38
438,29460,31065,2460,108
439,29460,33989,6000,19
440,29460,33016,1860,136
441,29520,32048,5040,56
442,29580,32179,6780,43
443,29580,35189,5880,66
444,29640,32280,5940,44
445,29640,32301,4740,34
446,29640,34230,6180,52
447,29700,36067,5520,129
448,29700,34107,6300,18
449,29700,35359,4800,26
450,29760,32587,5760,35
451,29760,35898,5460,49
452,29760,34418,5760,117
453,29820,34581,5040,112
454,29820,31630,5760,20
455,29820,34743,6420,86
456,29820,33421,6420,82
457,29880,33056,6180,32
458,29880,33914,5760,118
459,29880,34409,6420,19
460,29880,32100,6480,57
461,29940,33962,6420,111
462,29940,33505,2940,11
463,29940,37104,2940,155
464,29940,36270,7740,104
465,29940,31885,2940,101
466,29940,33651,6540,64
467,29940,38401,7740,103
468,30000,33150,2100,73
469,30000,35508,7140,70
470,30000,33922,3720,88
471,30120,32504,6120,98
472,30120,34175,5340,119
473,30120,34671,6420,100
474,30120,32988,6720,40
475,30180,39820,6120,146
476,30180,33116,6780,38
477,30180,36007,5940,132
478,30240,39614,7740,2
479,30240,36996,6840,130
480,30360,33773,6360,96
481,30360,34038,0,113
482,30420,36332,6960,47
483,30420,33596,6720,32
484,30420,36787,6240,129
485,30480,35138,6480,117
486,30480,33079,7680,43
487,30480,36030,2820,6
488,30480,37266,7080,53
489,30480,33341,6480,97
490,30540,36386,7140,46
491,30540,35327,7440,7
492,30540,33526,7140,39
493,30540,35391,7140,65
494,30540,35856,6840,67
495,30600,34634,6480,118
496,30600,32410,6540,20
497,30600,33372,7380,135
498,30600,33652,0,50
499,30600,32911,1800,159
500,30600,36666,0,125
501,30600,35073,6900,33
502,30600,35431,6900,99
503,30660,35865,7800,71
504,30660,35189,7200,19
505,30720,36947,7740,131
506,30720,33996,7320,87
507,30780,33334,1860,75
508,30780,33441,5880,34
509,30780,32598,6660,21
510,30780,35708,4680,45
511,30780,33957,7380,62
512,30840,35247,7440,18
513,30840,37370,7740,105
514,30840,37137,7740,106
515,30840,34113,7440,63
516,30840,38690,7440,145
517,30840,33423,2940,58
518,30900,33836,7500,38
519,30900,32314,0,160
520,30900,32314,0,161
521,30900,35451,7200,100
522,30960,33787,6960,35
523,31020,35075,6240,119
524,31080,35841,6300,112
525,31080,33258,5880,102
526,31080,34839,5880,149
527,31080,34773,5880,150
528,31080,36760,5880,68
529,31080,34700,5880,83
530,31080,36230,5880,69
531,31080,36689,7380,66
532,31080,32745,5280,107
533,31080,35553,7380,33
534,31080,34917,7200,120
535,31140,36842,7740,27
536,31140,34741,7740,82
537,31140,36341,7740,85
538,31140,35540,7740,29
539,31140,40255,7740,3
540,31140,34851,7740,64
541,31140,33360,7740,57
542,31140,36156,7740,28
543,31140,34822,7740,10
544,31200,34072,7800,81
545,31200,33973,7200,9
546,31200,34186,7800,39
547,31200,36708,8340,70
548,31200,33035,0,124
549,31260,34011,7260,72
550,31260,34256,3300,133
551,31260,35918,7260,117
552,31260,34844,7860,41
553,31260,34436,7560,32
554,31260,34441,6960,134
555,31320,38076,7920,130
556,31320,35342,7800,111
557,31320,33704,7320,98
558,31320,36151,7620,99
559,31320,33919,8520,43
560,31320,35354,7200,118
561,31320,38690,6960,48
562,31380,38166,7980,53
563,31380,35970,7920,52
564,31380,34034,5880,59
565,31440,34512,7740,153
566,31500,35056,3900,136
567,31500,34115,8700,42
568,31500,35146,0,24
569,31560,37787,8580,131
570,31560,36111,7860,100
571,31560,35068,0,116
572,31620,34556,8220,38
573,31620,36936,7920,67
574,31620,37447,7380,132
575,31680,39058,5880,154
576,31680,34208,7200,56
577,31680,37588,5880,23
578,31680,36087,8280,18
579,31740,35066,2940,76
580,31740,33447,31740,94
581,31740,33952,2940,13
582,31740,34732,2940,84
583,31740,37084,7740,30
584,31740,37012,7740,31
585,31740,36663,8340,86
586,31740,33207,31740,93
587,31800,37134,2880,147
588,31800,34661,7800,97
589,31800,35213,7800,96
590,31800,37646,8400,46
591,31800,34981,7500,134
592,31860,34846,8460,39
593,31920,36751,8220,99
594,31920,36393,8220,33
595,31980,38347,7800,129
596,31980,36831,8580,65
597,31980,37589,8280,66
598,31980,35256,8580,87
599,32040,36650,7740,1
600,32040,37583,7740,22
601,32040,35313,8640,63
602,32040,35217,8640,62
603,32100,34972,8700,81
604,32100,33705,5100,108
605,32100,38886,8700,53
606,32100,36758,8100,117
607,32160,33970,8100,20
608,32160,36194,8040,118
609,32220,35804,8820,41
610,32220,37421,8820,85
611,32220,35396,8520,32
612,32280,34879,9480,43
613,32280,37073,10680,0
614,32280,36870,8820,52
615,32280,38192,8820,47
616,32280,34494,5880,12
617,32340,37848,9480,70
618,32340,39096,8940,130
619,32340,35941,8940,82
620,32340,36262,6060,88
621,32400,35583,0,14
622,32400,34428,9000,57
623,32400,34631,0,158
624,32400,35448,8880,111
625,32400,34529,3600,159
626,32400,37944,4740,6
627,32400,36483,0,77
628,32460,36539,0,142
629,32460,35232,9240,135
630,32460,35287,8460,35
631,32460,35103,9060,38
632,32520,36371,9120,18
633,32520,37320,6420,45
634,32520,38747,9540,131
635,32520,36087,8640,120
636,32520,35218,9120,39
637,32520,35388,9120,40
638,32520,37307,9420,7
639,32520,36614,8820,33
640,32520,38064,7320,148
641,32520,35630,0,74
642,32640,38299,7740,26
643,32640,37119,9780,71
644,32640,36921,9240,86
645,32700,41053,0,5
646,32700,35315,9900,42
647,32700,38407,8460,132
648,32760,38964,8580,129
649,32760,35163,0,60
650,32820,35684,8580,95
651,32820,37770,9420,85
652,32820,36854,8700,118
653,32820,35012,8340,56
654,32880,40044,5880,155
655,32880,39210,10680,104
656,32880,36445,5880,11
657,32880,41341,10680,103
658,32880,34825,5880,101
659,32880,36056,9180,32
660,32940,38214,9540,46
661,32940,36545,9240,67
662,32940,35151,8940,98
663,32940,39263,4020,91
664,32940,38933,8640,49
665,33000,39549,8940,92
666,33000,36556,5400,136
667,33060,35932,9660,81
668,33060,35712,9060,97
669,33120,40839,9720,145
670,33120,37607,9720,65
671,33180,42554,10680,2
672,33240,36951,9840,64
673,33240,36874,8460,119
674,33300,35899,10500,43
675,33300,36738,9600,66
676,33300,36566,9900,82
677,33360,37446,9900,52
678,33360,36636,9960,87
679,33360,39751,9000,48
680,33360,36109,5400,133
681,33360,36058,9960,39
682,33360,42880,9300,146
683,33360,36927,9480,120
684,33420,37514,9720,33
685,33420,36081,8520,34
686,33480,35298,9360,21
687,33480,37013,7200,88
688,33540,37887,9840,100
689,33540,36475,9240,134
690,33540,36408,10140,40
691,33540,37755,9540,117
692,33540,38860,10080,47
693,33600,37881,10200,86
694,33600,37771,10140,19
695,33600,35265,7800,107
696,33600,34709,0,79
697,33600,39307,9360,132
698,33600,39827,10620,131
699,33660,36538,8880,112
700,33660,35470,9600,20
701,33660,36681,5760,73
702,33660,38628,10800,70
703,33660,36837,10260,62
704,33720,36768,10200,111
705,33780,40077,10680,106
706,33780,36395,10980,42
707,33780,40310,10680,105
708,33780,36363,5880,58
709,33780,37631,10380,18
710,33840,40316,10440,130
711,33840,36483,10440,38
712,33840,40626,10440,53
713,33840,36943,9840,96
714,33840,36667,9840,35
715,33900,38401,10200,99
716,33900,36092,9420,56
717,33900,40104,9720,129
718,33960,38054,10260,33
719,34020,39700,8820,68
720,34020,37640,8820,83
721,34020,39170,8820,69
722,34020,36198,8820,102
723,34020,38507,10620,65
724,34020,37713,8820,150
725,34020,37779,8820,149
726,34080,37793,10680,128
727,34080,39096,10680,28
728,34080,38480,10680,29
729,34080,36720,10380,44
730,34080,37762,10680,10
731,34080,39782,10680,27
732,34080,43195,10680,3
733,34080,39030,10680,85
734,34080,38295,10080,117
735,34140,36739,11340,43
736,34140,36792,10140,97
737,34140,37745,10440,67
738,34140,37774,9360,119
739,34140,36838,10740,39
740,34200,36329,5400,159
741,34200,36384,5400,123
742,34200,36431,1800,158
743,34200,35519,0,137
744,34260,38607,10560,100
745,34260,38346,10800,52
746,34260,39047,11160,7
747,34260,36471,10260,98
748,34320,37184,10080,95
749,34320,38799,11460,71
750,34320,37192,10920,81
751,34320,36974,8820,59
752,34320,37887,10440,120
753,34320,37092,11100,135
754,34380,37452,10680,153
755,34440,37550,1920,74
756,34440,37878,10740,66
757,34440,38151,11040,64
758,34500,40207,10260,132
759,34500,38671,11040,19
760,34500,37143,11100,38
761,34500,38178,4140,113
762,34500,37249,6540,133
763,34560,38086,9240,114
764,34560,40104,9360,148
765,34560,40787,11580,131
766,34560,37376,11160,41
767,34560,37736,10860,32
768,34560,41036,11160,130
769,34620,39121,10920,99
770,34620,41998,8820,154
771,34620,38901,11220,86
772,34620,38714,10920,33
773,34620,40528,8820,23
774,34680,38895,10680,117
775,34680,36892,5880,13
776,34680,36387,34680,94
777,34680,37672,5880,84
778,34680,39952,10680,31
779,34680,36147,34680,93
780,34680,38006,5880,76
781,34680,40024,10680,30
782,34680,39954,11280,46
783,34740,40060,11280,47
784,34740,38273,8460,88
785,34740,39227,11340,65
786,34740,40284,7080,6
787,34740,38774,10620,118
788,34740,37491,10740,72
789,34740,37355,11940,42
790,34800,37590,10800,8
791,34800,36828,11400,57
792,34800,37976,11100,32
793,34800,37498,11400,39
794,34800,36405,7800,108
795,34800,38651,11400,18
796,34800,36618,10680,21
797,34860,38136,11460,87
798,34860,37521,9960,34
799,34860,38416,7260,136
800,34860,38036,11160,32
801,34920,39888,12060,70
802,34920,41124,10740,129
803,34920,41243,6000,91
804,34920,37968,11400,111
805,34920,39267,11220,100
806,34980,39590,10680,1
807,34980,40523,10680,22
808,35040,37867,11040,35
809,35040,38306,11640,82
810,35040,38313,11640,63
811,35100,37978,10320,112
812,35100,38277,11700,62
813,35160,39246,11700,52
814,35160,37803,11760,38
815,35220,37434,8820,12
816,35220,39435,11220,117
817,35220,40013,13620,0
818,35280,37879,12480,43
819,35280,38885,11580,67
820,35280,38914,10500,119
821,35280,41671,10920,48
822,35280,38847,11400,120
823,35280,38215,10980,134
824,35340,38516,11640,32
825,35340,39511,11880,19
826,35340,39051,11940,64
827,35400,39434,11280,118
828,35400,38346,7800,51
829,35400,41466,4800,125
830,35400,40734,6480,147
831,35460,39961,11760,99
832,35520,37731,11520,98
833,35520,40307,12420,7
834,35520,45040,11460,146
835,35580,38278,12180,39
836,35640,42426,12240,53
837,35700,41927,12720,131
838,35700,41407,11460,132
839,35700,38352,11700,97
840,35700,38568,12300,40
841,35700,40143,0,37
842,35700,38315,12900,42
843,35700,40650,12300,85
844,35760,38400,12060,44
845,35820,40307,12420,65
846,35820,38463,12420,38
847,35820,38592,12600,135
848,35820,42369,11760,92
849,35880,41424,8220,6
850,35880,37908,12480,57
851,35880,39146,12480,82
852,36000,38129,7200,159
853,36000,39438,12300,66
854,36000,40501,12300,99
855,36000,40086,12540,52
856,36000,39103,12000,96
857,36000,40479,13140,71
858,36000,39021,8100,73
859,36000,37818,11880,21
860,36000,37835,4800,124
861,36000,38231,3600,158
862,36060,38252,11580,56
863,36060,40094,11940,118
864,36060,40275,12060,117
865,36060,38636,7260,61
866,36120,40467,12420,100
867,36120,38781,11220,34
868,36120,42906,12720,53
869,36120,38674,7200,75
870,36120,40197,10440,25
871,36120,39297,12720,62
872,36180,39814,11400,119
873,36180,39456,12780,87
874,36180,38779,13380,43
875,36180,40031,12780,18
876,36180,39713,9900,88
877,36240,41560,12780,47
878,36240,42444,12060,129
879,36300,38899,13500,43
880,36360,40531,12900,19
881,36360,42836,12960,130
882,36360,39058,12960,39
883,36420,41694,13020,46
884,36420,40514,12720,33
885,36420,39693,13020,63
886,36480,39352,13080,81
887,36540,40145,12840,67
888,36540,39404,12300,95
889,36540,41340,10440,45
890,36540,40626,13080,52
891,36600,39478,11820,112
892,36600,40881,13200,86
893,36600,38410,12540,20
894,36600,42593,12300,49
895,36600,39243,13200,38
896,36660,38871,12660,98
897,36660,41007,12960,100
898,36660,39432,13440,135
899,36660,40216,9060,136
900,36660,39275,13860,42
901,36660,43051,12300,48
902,36720,42947,13740,131
903,36720,39536,13320,41
904,36840,40016,13140,32
905,36840,41790,13440,85
906,37020,41054,12900,118
907,37080,39732,13080,97
908,37080,39108,13680,57
909,37080,41295,13080,117
910,37080,40714,12300,119
911,37140,41234,13440,33
912,37140,40416,13740,87
913,37200,39043,8400,162
914,37200,39033,8400,163
915,37200,39799,14400,43
916,37200,42520,13740,47
917,37200,40656,9600,15
918,37260,39875,14460,42
919,37260,40009,9300,133
920,37260,40827,13380,120
921,37260,43809,13200,92
922,37260,41747,13860,65
923,37320,41491,13860,19
924,37320,40147,13320,35
925,37320,44106,13920,53
926,37320,41601,13920,86
927,37380,40041,12480,34
928,37380,39198,13260,21
929,37380,42167,14280,7
930,37380,39190,13320,20
931,37440,40706,14040,82
932,37440,43099,12540,26
933,37500,41211,14100,64
934,37500,40676,13800,32
935,37500,40368,14100,40
936,37560,41093,11280,88
937,37560,44036,14160,130
938,37560,42510,14160,85
939,37560,41775,13560,117
940,37560,40258,14160,39
941,37620,41225,13920,67
942,37680,44010,15480,104
943,37680,46141,15480,103
944,37680,39625,10680,101
945,37680,40558,12900,112
946,37680,41531,14280,18
947,37680,41245,10680,11
948,37680,44844,10680,155
949,37680,41249,10680,115
950,37740,43284,10080,6
951,37740,43014,14340,46
952,37740,40383,14340,38
953,37800,40031,5400,158
954,37800,41778,10800,141
955,37800,39929,9000,159
956,37800,40848,14280,111
957,37800,39429,9000,164
958,37800,41012,0,140
959,37800,40616,14400,41
960,37800,40440,14100,44
961,37800,38892,0,138
962,37860,40632,14640,135
963,37860,40963,13860,96
964,37860,40071,13860,98
965,37860,42828,15000,70
966,37860,41894,13740,118
967,37920,41446,12600,114
968,37920,42421,14220,99
969,37920,42201,14520,86
970,37920,41358,14220,66
971,37980,44456,14580,130
972,37980,40534,9060,75
973,37980,47354,15480,2
974,38040,43747,13800,132
975,38100,42134,13980,118
976,38100,42194,14400,33
977,38100,40715,15300,42
978,38100,43050,14700,85
979,38160,41336,14460,32
980,38160,40858,14760,39
981,38160,41433,14760,63
982,38220,42391,14760,19
983,38220,41854,13440,119
984,38220,44447,15240,131
985,38220,40819,15420,43
986,38220,45006,14820,53
987,38280,41847,14400,120
988,38280,41152,14880,81
989,38280,41546,14880,82
990,38280,42366,14820,52
991,38340,40955,15540,42
992,38340,41091,14340,72
993,38340,43660,14880,47
994,38340,41616,14940,87
995,38340,46059,14940,145
996,38400,39509,4800,79
997,38400,41452,7800,50
998,38400,42078,8040,113
999,38460,41338,13680,112
1000,38460,42947,15060,65
1001,38460,41112,14460,97
1002,38460,41395,14160,134
1003,38520,43320,12420,45
1004,38520,42076,10920,136
1005,38520,41181,13620,34
1006,38520,44513,14220,49
1007,38580,41163,10680,58
1008,38580,42291,15180,64
1009,38580,43081,14880,99
1010,38580,44877,15480,106
1011,38580,45110,15480,105
1012,38640,41688,15120,111
1013,38700,42734,14580,118
1014,38700,42915,14700,117
1015,38700,43179,15840,71
1016,38760,42293,12480,88
1017,38760,45236,15360,130
1018,38820,41647,14820,35
1019,38820,40998,13620,102
1020,38820,42513,13620,150
1021,38820,43970,13620,69
1022,38820,41435,16020,42
1023,38820,44500,13620,68
1024,38820,42579,13620,149
1025,38820,44527,14580,132
1026,38820,42440,13620,83
1027,38880,41629,10920,133
1028,38880,45666,15480,53
1029,38880,42562,15480,10
